,RegionID,PredictedReturn,ActualReturn,BenchmarkReturn,SizeRank,RegionName,RegionType,StateName
3,394347,0.14615239,0.1260635169590123,0.1275694604923423,9,"Atlanta, GA",msa,GA
16,394463,0.1385012,0.221190311291511,0.16364270372283296,3,"Chicago, IL",msa,IL
42,394770,0.13275678,0.2494752132669058,0.14077015628061207,107,"Lansing, MI",msa,MI
32,394640,0.13110313,0.16516137316076618,0.14116992155132468,53,"Grand Rapids, MI",msa,MI
89,395160,0.12211175,0.12878740748162998,0.08737774006315546,93,"Toledo, OH",msa,OH
4,394352,0.11487046,0.11023403212783678,0.12035637068540961,96,"Augusta, GA",msa,GA
24,394530,0.1145996,0.22798719510720256,0.1390392191788974,19,"Denver, CO",msa,CO
34,394653,0.10765484,0.2928987546549371,0.1464983585900208,61,"Greenville, SC",msa,SC
30,394590,0.107617006,0.12314575400549121,0.1125848440312891,108,"Fayetteville, AR",msa,AR
18,394475,0.107079014,0.13298434338059528,0.10606094532055743,35,"Cleveland, OH",msa,OH
9,394404,0.10355103,0.22763467216119548,0.11780891020065698,10,"Boston, MA",msa,MA
94,395235,0.1000583,0.3583154507063049,0.12780863362065875,89,"Winston, NC",msa,NC
45,394798,0.099926695,0.12408524285834255,0.10456971827674155,81,"Little Rock, AR",msa,AR
69,395005,0.098836645,0.21326653257328476,0.11509975223291868,39,"Providence, RI",msa,RI
78,395057,0.09788571,0.11559499694387232,0.1181714864549046,12,"San Francisco, CA",msa,CA
47,394816,0.09659864,0.1758928009684,0.1036293531627861,88,"Madison, WI",msa,WI
17,394466,0.096268296,0.17545995504449796,0.13046554259545062,28,"Cincinnati, OH",msa,OH
82,395078,0.096216455,0.11495699266481485,0.12118342339474975,15,"Seattle, WA",msa,WA
13,394457,0.09570518,0.19980654350588778,0.09515346692386584,75,"Charleston, SC",msa,SC
81,395075,0.09508672,0.09753728423605468,0.10206405916055039,101,"Scranton, PA",msa,PA
22,394514,0.093605354,0.18158803133048473,0.11459019535209958,4,"Dallas, TX",msa,TX
88,395148,0.09327343,0.11512715408360696,0.11154771156969856,18,"Tampa, FL",msa,FL
85,395121,0.092918426,0.22153998420817556,0.11915225290134668,21,"St. Louis, MO",msa,MO
73,395031,0.09167789,0.11213169215587193,0.09266994807657891,52,"Rochester, NY",msa,NY
26,394532,0.09148915,0.0937976259293396,0.11706292897851145,14,"Detroit, MI",msa,MI
10,394415,0.088988036,0.06775126898405137,0.11226510096625231,60,"Bridgeport, CT",msa,CT
33,394648,0.08803062,0.07829175822108936,0.11000516572095798,76,"Greensboro, NC",msa,NC
25,394531,0.08582391,0.18915892431559023,0.0909529520262804,84,"Des Moines, IA",msa,IA
99,753924,0.08515659,0.08956867218527265,0.1056542313412887,55,"Urban Honolulu, HI",msa,HI
27,394549,0.08181505,0.21819378922540422,0.10463724381762485,95,"Durham, NC",msa,NC
12,394440,0.0797361,0.0920594547476461,0.10627614781434991,78,"Cape Coral, FL",msa,FL
97,753899,0.07964994,0.12813301766590746,0.10958914374748918,2,"Los Angeles, CA",msa,CA
59,394938,0.07911205,0.20179074400308172,0.12158427108336545,59,"Omaha, NE",msa,NE
60,394943,0.078917414,0.12354817404485985,0.112613845710831,22,"Orlando, FL",msa,FL
36,394669,0.078413695,0.19074297480950064,0.1303201469223434,49,"Hartford, CT",msa,CT
5,394355,0.077941924,0.1315536534508135,0.11803093950466903,29,"Austin, TX",msa,TX
38,394714,0.077498615,0.1390258150193966,0.08980227043917433,40,"Jacksonville, FL",msa,FL
90,395167,0.077473104,0.10097594191296166,0.10096408000982815,54,"Tucson, AZ",msa,AZ
63,394971,0.07689263,0.09949407612644756,0.08997947694594455,111,"Pensacola, FL",msa,FL
67,394997,0.07493426,0.14710627139796384,0.10832738982091228,105,"Portland, ME",msa,ME
72,395025,0.074782275,0.20026432761001978,0.09671310248799259,13,"Riverside, CA",msa,CA
96,395245,0.074202806,0.22590847482044918,0.1016344163920837,106,"Youngstown, OH",msa,OH
51,394865,0.073584065,0.1677353873689862,0.12500527247064652,16,"Minneapolis, MN",msa,MN
66,394982,0.07304004,0.13057823170475213,0.11874660387666225,27,"Pittsburgh, PA",msa,PA
35,394666,0.07211756,0.1024768530972402,0.10057085959674783,99,"Harrisburg, PA",msa,PA
57,394931,0.07159856,0.06987065984046104,0.1037026124494167,87,"Ogden, UT",msa,UT
93,395209,0.070305005,0.18320954891888808,0.10175079182501667,6,"Washington, DC",msa,VA
15,394460,0.070062995,0.09908959850214916,0.10135509893157568,102,"Chattanooga, TN",msa,TN
21,394492,0.06977944,0.14819948504259584,0.07720321240247463,32,"Columbus, OH",msa,OH
68,394998,0.06856005,0.18008409932455094,0.09390538351652644,25,"Portland, OR",msa,OR
95,395238,0.0682524,0.13850625674886752,0.11208824293830855,58,"Worcester, MA",msa,MA
31,394619,0.06750986,0.159431913584402,0.09646853809326594,57,"Fresno, CA",msa,CA
53,394902,0.06466356,0.0974352822009581,0.09579463528075705,37,"Nashville, TN",msa,TN
28,394561,0.063483775,0.11867462753531877,0.09437643519572636,69,"El Paso, TX",msa,TX
11,394425,0.061201233,0.2472170334543924,0.10465400582153794,50,"Buffalo, NY",msa,NY
2,394318,0.061160494,0.13915762541591037,0.09351174524947292,70,"Allentown, PA",msa,PA
55,394910,0.061004777,0.11814122282166806,0.10270730544422313,47,"New Orleans, LA",msa,LA
8,394388,0.058865312,0.1467971288340415,0.11367920438889922,51,"Birmingham, AL",msa,AL
70,395012,0.05872818,0.12701349235757653,0.10207943480519588,43,"Raleigh, NC",msa,NC
84,395115,0.056549735,0.17641975030067658,0.10692764747532002,85,"Springfield, MA",msa,MA
14,394458,0.056143362,0.09204301072218812,0.09976365779484575,23,"Charlotte, NC",msa,NC
20,394486,0.05561597,0.15420263847415905,0.09160547672102415,72,"Columbia, SC",msa,SC
37,394692,0.055262707,0.2127375306878363,0.1047161650179338,5,"Houston, TX",msa,TX
40,394753,0.054538984,0.10356989172202535,0.10538046877647744,65,"Knoxville, TN",msa,TN
76,395055,0.053007424,0.22515571396592327,0.09314969555058306,24,"San Antonio, TX",msa,TX
49,394856,0.050367866,0.07720799727069183,0.09036460933965218,8,"Miami, FL",msa,FL
75,395053,0.049208634,0.17381171795605388,0.08667287780963284,48,"Salt Lake City, UT",msa,UT
65,394976,0.04896944,0.1382385160784203,0.10169866762419599,11,"Phoenix, AZ",msa,AZ
6,394357,0.04871852,0.09504958107422268,0.08563639007813562,63,"Bakersfield, CA",msa,CA
91,395169,0.047235094,0.13479816597460204,0.10656240119074778,56,"Tulsa, OK",msa,OK
52,394871,0.044086535,0.09691808576765037,0.08965933448359031,103,"Modesto, CA",msa,CA
48,394849,0.042563032,0.11086774025019475,0.08089966231112267,44,"Memphis, TN",msa,TN
58,394935,0.042376127,0.22337070414690308,0.1017250887971417,42,"Oklahoma City, OK",msa,OK
83,395113,0.041810133,0.10891890267526372,0.06498574562157677,100,"Spokane, WA",msa,WA
43,394775,0.039323904,0.11140219681768304,0.06684928804568124,30,"Las Vegas, NV",msa,NV
87,395143,0.039249044,0.3068015554012773,0.08354305086442593,91,"Syracuse, NY",msa,NY
61,394952,0.039227333,0.22214068077601667,0.08616128966773529,71,"Oxnard, CA",msa,CA
7,394358,0.038933832,0.10835958812947433,0.08764885152799207,20,"Baltimore, MD",msa,MD
92,395194,0.038914807,0.09551634171819168,0.07173936786368107,38,"Virginia Beach, VA",msa,VA
1,394308,0.0377288,0.2843622583184999,0.0849753970853393,64,"Albany, NY",msa,NY
80,395068,0.035667792,0.19774675926201346,0.10449788601710885,112,"Santa Rosa, CA",msa,CA
86,395134,0.034720972,0.18610794389843344,0.0779122574502944,77,"Stockton, CA",msa,CA
46,394807,0.033911385,0.21400619279420896,0.0875242659126163,46,"Louisville, KY",msa,KY
19,394484,0.033908807,0.09706769367798596,0.042049495533670544,80,"Colorado Springs, CO",msa,CO
64,394974,0.032780215,0.08966116296581084,0.08358031712938208,7,"Philadelphia, PA",msa,PA
41,394766,0.031507682,0.12302741259092076,0.08429292028318969,82,"Lakeland, FL",msa,FL
77,395056,0.03131395,0.20150505659714502,0.07690438114618692,17,"San Diego, CA",msa,CA
71,395022,0.029406931,0.14500690771651503,0.09225162969629919,45,"Richmond, VA",msa,VA
0,394304,0.028786212,0.14588406857263214,0.04982213482463904,83,"Akron, OH",msa,OH
98,753906,0.02685234,0.10651366847076127,0.07498558646274756,73,"North Port, FL",msa,FL
29,394589,0.02674211,0.24419761624401626,0.07882825419805828,109,"Fayetteville, NC",msa,NC
44,394792,0.025403343,0.0925790254559462,0.07166289283690097,110,"Lexington, KY",msa,KY
50,394862,0.024428295,0.1856550420796208,0.08011342022912538,41,"Milwaukee, WI",msa,WI
39,394735,0.021387052,0.18905955140285657,0.0805895617455934,31,"Kansas City, MO",msa,MO
23,394528,0.020846378,0.1737115850909845,0.08020046335983388,90,"Deltona, FL",msa,FL
79,395059,0.01916912,0.14734347669042958,0.08655774833532615,36,"San Jose, CA",msa,CA
56,394913,0.015835425,0.22880247813035282,0.061663190184916505,1,"New York, NY",msa,NY
54,394908,0.0077981036,0.11404916643505958,0.07624305716320356,68,"New Haven, CT",msa,CT
62,394957,0.007746283,0.16436003763990037,0.062334587500808114,97,"Palm Bay, FL",msa,FL
74,395045,-0.0010330621,0.10088174924150106,0.06067169680014639,26,"Sacramento, CA",msa,CA
